


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map0_s00_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00     = 0x800CAB70; // type:s32
sharedFunc_800D70C4_0_s00     = 0x800D70C4; // type:func
sharedFunc_800D7BE8_0_s00     = 0x800D7BE8; // type:func
sharedFunc_800D7E04_0_s00     = 0x800D7E04; // type:func
Ai_Cheryl_Update              = 0x800D7FB8; // type:func
Ai_Cheryl_Init                = 0x800D8888; // type:func
sharedFunc_800D88AC_0_s00     = 0x800D88AC; // type:func
sharedFunc_800D88C0_0_s00     = 0x800D88C0; // type:func
sharedFunc_800D8904_0_s00     = 0x800D8904; // type:func
sharedFunc_800D891C_0_s00     = 0x800D891C; // type:func
sharedFunc_800D8928_0_s00     = 0x800D8928; // type:func
sharedFunc_800D893C_0_s00     = 0x800D893C; // type:func
sharedFunc_800D8950_0_s00     = 0x800D8950; // type:func
sharedFunc_800D8964_0_s00     = 0x800D8964; // type:func
sharedFunc_800D8A00_0_s00     = 0x800D8A00; // type:func
sharedFunc_800D9064_0_s00     = 0x800D9064; // type:func
sharedFunc_800D9078_0_s00     = 0x800D9078; // type:func
sharedFunc_800D908C_0_s00     = 0x800D908C; // type:func
sharedFunc_800D9188_0_s00     = 0x800D9188; // type:func
Anim_StartKeyframeIdxGet      = 0x800D921C; // type:func
sharedFunc_800D923C_0_s00     = 0x800D923C; // type:func
sharedFunc_800D929C_0_s00     = 0x800D929C; // type:func
sharedFunc_800D92AC_0_s00     = 0x800D92AC; // type:func
Gfx_LoadingScreen_MapString = 0x800D95D4; // type:func



//================================================
//=== .data section
//================================================


//-------------------------------------------------------------------------
//--- PA: 0x013D44   VA: 0x800DD2BC   subsegment: .data, map0_s00_anim_info
//-------------------------------------------------------------------------
HARRY_M0S00_ANIM_INFOS        = 0x800DD2BC;
g_MapHeaders_38               = 0x800DD4EC; // type:UnkStruct3_Mo size:0x90
LOADABLE_INVENTORY_ITEMS      = 0x800DD57C; // type:u8 size:0x08

//----------------------------------------------------
//--- PA: 0x01400C   VA: 0x800DD584   subsegment: data
//----------------------------------------------------
sharedData_800DD78B_0_s01     = 0x800DD584; // type:u8
sharedData_800DD78C_0_s01     = 0x800DD588; // type:s32
sharedData_800DD58C_0_s00     = 0x800DD58C; // type:s32
sharedData_800DF158_1_s02     = 0x800DD590; // type:u8
sharedData_800DD591_0_s00     = 0x800DD591; // type:u8
sharedData_800DD59C_0_s00     = 0x800DD59C; // type:u8
STALKER_ANIM_INFOS            = 0x800DD5A8; // type:s32 unknown type
KAUFMANN_ANIM_INFOS           = 0x800DF174; // type:AnimInfo
sharedData_800DF1F4_0_s00     = 0x800DF1F4; // type:s32
sharedData_800DF1F8_0_s00     = 0x800DF1F8; // type:s16
sharedData_800DF1FA_0_s00     = 0x800DF1FA; // type:s16
sharedData_800DF1FC_0_s00     = 0x800DF1FC; // type:s32 unknown type
sharedData_800DF2DC_0_s00     = 0x800DF2DC; // type:s32 unknown type

//----------------------------------------------------------------------
//--- PA: 0x015D98   VA: 0x800DF310   subsegment: .data, map0_s00_header
//----------------------------------------------------------------------
g_LoadScreenFuncs             = 0x800DF310;
g_MapAreaLoadParams           = 0x800DF320;
g_MapEventFuncs               = 0x800DF674;

//---------------------------------------------------------------
//--- PA: 0x016140   VA: 0x800DF6B8   subsegment: .data, map0_s00
//---------------------------------------------------------------
MAP_MESSAGES                  = 0x800DF6B8; // type:u32 size:0x9C

//----------------------------------------------------
//--- PA: 0x0161DC   VA: 0x800DF754   subsegment: data
//----------------------------------------------------
sharedData_800DFB64_0_s00     = 0x800DFB64; // type:s32
sharedData_800DFB68_0_s00     = 0x800DFB68; // type:s32
sharedData_800DFB6C_0_s00     = 0x800DFB6C; // type:s32
sharedData_800DFB70_0_s00     = 0x800DFB70; // type:s32
g_Effect_BloodSplats          = 0x800E0B1C;
g_ParticleVectors0            = 0x800E0C4C; // type:ParticleVectors
sharedData_800E0C6E_0_s00     = 0x800E0C6E; // type:s16
g_ParticleVectors1            = 0x800E0C7C; // type:ParticleVectors
sharedData_800E0CA8_0_s00     = 0x800E0CA8; // type:s32
sharedData_800E0CAC_0_s00     = 0x800E0CAC; // type:s32
sharedData_800E0CB0_0_s00     = 0x800E0CB0; // type:u32
sharedData_800E0CB4_0_s00     = 0x800E0CB4; // type:u16
sharedData_800E0CB6_0_s00     = 0x800E0CB6; // type:u16
sharedData_800E0CB8_0_s00     = 0x800E0CB8; // type:u16
sharedData_800E0CBA_0_s00     = 0x800E0CBA; // type:s8
sharedData_800E323C_0_s00     = 0x800E323C; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00     = 0x800E324C; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00     = 0x800E3260; // type:s16
sharedData_800E2156_0_s01     = 0x800E3262; // type:u8
sharedData_800E32CC_0_s00     = 0x800E32CC; // type:s32
sharedData_800E32D0_0_s00     = 0x800E32D0; // type:s32
sharedData_800E39D8_0_s00     = 0x800E39D8; // type:s32
sharedData_800E3A20_0_s00     = 0x800E3A20; // type:s32
sharedData_800E3A24_0_s00     = 0x800E3A24; // type:s32
sharedData_800E3A28_0_s00     = 0x800E3A28; // type:s32
sharedData_800E3A2C_0_s00     = 0x800E3A2C; // type:s32
