


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001228   VA: 0x800CA7A0   subsegment: .rodata, map7_s03
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001278   VA: 0x800CA7F0   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003BF8   VA: 0x800CD170   subsegment: c, map7_s03
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00   = 0x800CD608; // type:func
Ai_Incubator_Update         = 0x800D3BC4; // type:func
Ai_Incubator_Init           = 0x800D3F38; // type:func
Ai_Kaufmann_Update          = 0x800D3F58; // type:func
sharedFunc_800CF290_3_s00   = 0x800D3FCC; // type:func
sharedFunc_800CF2D8_3_s00   = 0x800D4014; // type:func
sharedSymbol_800CF470_3_s00 = 0x800D41AC; // type:func
Ai_Kaufmann_Init            = 0x800D4C14; // type:func
Ai_BloodyLisa_Update        = 0x800D4C50; // type:func
sharedFunc_800D595C_7_s01   = 0x800D4CC4; // type:func
sharedFunc_800D59A4_7_s01   = 0x800D4D0C; // type:func
sharedFunc_800D5B3C_7_s01   = 0x800D4EA4; // type:func
Ai_BloodyLisa_Init          = 0x800D501C; // type:func
sharedFunc_800D88AC_0_s00   = 0x800D5040; // type:func
sharedFunc_800D88C0_0_s00   = 0x800D5054; // type:func
sharedFunc_800D8904_0_s00   = 0x800D5098; // type:func
sharedFunc_800D891C_0_s00   = 0x800D50B0; // type:func
sharedFunc_800D8928_0_s00   = 0x800D50BC; // type:func
sharedFunc_800D893C_0_s00   = 0x800D50D0; // type:func
sharedFunc_800D8950_0_s00   = 0x800D50E4; // type:func
sharedFunc_800D8964_0_s00   = 0x800D50F8; // type:func
sharedFunc_800D9064_0_s00   = 0x800D5898; // type:func
sharedFunc_800D9078_0_s00   = 0x800D58AC; // type:func
sharedFunc_800D908C_0_s00   = 0x800D58C0; // type:func
sharedFunc_800D9188_0_s00   = 0x800D59BC; // type:func
sharedFunc_800D921C_0_s00   = 0x800D5AA8; // type:func
sharedFunc_800D923C_0_s00   = 0x800D5B68; // type:func
Ai_LittleIncubus_Update     = 0x800D5BC8; // type:func
Ai_Incubus_Init             = 0x800DDA1C; // type:func
Ai_Incubus_Update           = 0x800DF0D8; // type:func
Ai_Unknown23_Init           = 0x800DFB98; // type:func
Ai_Unknown23_Update         = 0x800E093C; // type:func
sharedFunc_800D929C_0_s00   = 0x800E0A80; // type:func
sharedFunc_800DA8E8_0_s01   = 0x800E2DF8; // type:func



//================================================
//=== .data section
//================================================


//--------------------------------------------------------------
//--- PA: 0x020828   VA: 0x800E9DA0   subsegment: data, map7_s03
//--------------------------------------------------------------
sharedData_800DD59C_0_s00   = 0x800EA1DC; // type:u8
sharedData_800D1B6C_3_s02   = 0x800EA920; // type:AnimInfo
sharedData_800DF174_0_s00   = 0x800EAC80; // type:AnimInfo
sharedData_800DFFD8_7_s01   = 0x800EAF60; // type:AnimInfo
g_Ai_LittleIncubus_AnimInfo = 0x800EAFA8; // type:AnimInfo
g_Ai_Incubus_AnimInfo       = 0x800EC808; // type:AnimInfo
g_Ai_Unknown23_AnimInfo     = 0x800ECE50; // type:AnimInfo
sharedData_800DFB6C_0_s00   = 0x800EDA18; // type:s32
sharedData_800DFB70_0_s00   = 0x800EDA1C; // type:s32
sharedData_800E0C6E_0_s00   = 0x800EEB1A; // type:s16
sharedData_800E0CA8_0_s00   = 0x800EEB54; // type:s32
sharedData_800E0CAC_0_s00   = 0x800EEB58; // type:s32
sharedData_800E0CB0_0_s00   = 0x800EEB5C; // type:u32
sharedData_800E0CB4_0_s00   = 0x800EEB60; // type:u16
sharedData_800E0CB6_0_s00   = 0x800EEB62; // type:u16
sharedData_800E0CB8_0_s00   = 0x800EEB64; // type:u16
sharedData_800E0CBA_0_s00   = 0x800EEB66; // type:s8
sharedData_800E323C_0_s00   = 0x800F23A8; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00   = 0x800F23B8; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00   = 0x800F23CC; // type:s16
sharedData_800E39D8_0_s00   = 0x800F23F4; // type:s32
sharedData_800E2378_0_s01   = 0x800F23FC; // type:s32
sharedData_800E237C_0_s01   = 0x800F2400; // type:s32
sharedData_800D16E0_2_s01   = 0x800F2404; // type:s32
sharedData_800D16E4_2_s01   = 0x800F2408; // type:s8
sharedData_800D3150_3_s02   = 0x800F240C; // type:s32
sharedData_800D5CF4_3_s00   = 0x800F2410; // type:s32
sharedData_800E2C38_7_s01   = 0x800F2414; // type:s32
