sharedData_800CAA98_0_s01   = 0x800CA824; // type:s32 size:0xD40
sharedFunc_800E5AA4_2_s00   = 0x800E4520; // type:func
sharedFunc_800E5EC4_2_s00   = 0x800E4940; // type:func
sharedFunc_800E6338_2_s00   = 0x800E4DB4; // type:func
sharedFunc_800E71E8_2_s00   = 0x800E5C64; // type:func
Ai_Romper_Update            = 0x800E6134; // type:func
Ai_Romper_Init              = 0x800E61D4; // type:func
sharedFunc_800E60FC_2_s02   = 0x800E64F8; // type:func
sharedFunc_800E6420_2_s02   = 0x800E681C; // type:func
sharedFunc_800E66E8_2_s02   = 0x800E6AE4; // type:func
sharedFunc_800E8730_2_s02   = 0x800E8B2C; // type:func
sharedFunc_800E8A40_2_s02   = 0x800E8E3C; // type:func
sharedFunc_800E8DFC_2_s02   = 0x800E91F8; // type:func
sharedFunc_800D929C_0_s00   = 0x800E9D28; // type:func
HARRY_M4S02_ANIM_INFOS      = 0x800EAA50;
sharedData_800DD584_0_s00   = 0x800EAD33; // type:u8
sharedData_800DD588_0_s00   = 0x800EAD34; // type:s32
sharedData_800DD58C_0_s00   = 0x800EAD38; // type:s32
sharedData_800DF158_1_s02   = 0x800EAD3C; // type:u8
sharedData_800DD598_0_s00   = 0x800EAD40;
sharedData_800DD59C_0_s00   = 0x800EAD44; // type:u8
sharedData_800DD870_0_s01   = 0x800EAE48; // type:VECTOR3 size:0xC
sharedData_800DD880_0_s01   = 0x800EAE58; // type:VECTOR3 size:0xC
GROANER_ANIM_INFOS          = 0x800EAE68; // type:s32 unknown type
ROPMER_ANIM_INFOS           = 0x800EC930; // type:s32 unknown type
MAP_MESSAGES                = 0x800ED6C8; // type:u32 size:0x44
sharedData_800DFB4C_0_s00   = 0x800ED8D0;
sharedData_800DFB50_0_s00   = 0x800ED8D4;
sharedData_800DE170_0_s01   = 0x800ED8E0; // type:VECTOR3 size:0xC
sharedData_800DE180_0_s01   = 0x800ED8F0; // type:VECTOR3 size:0xC
sharedData_800DE190_0_s01   = 0x800ED900; // type:VECTOR3 size:0xC
sharedData_800DFB64_0_s00   = 0x800EDA30; // type:s32
sharedData_800DFB68_0_s00   = 0x800EDA34; // type:s32
sharedData_800DFB6C_0_s00   = 0x800EDA38; // type:s32
sharedData_800DFB70_0_s00   = 0x800EDA3C; // type:s32
g_ParticleVectors0          = 0x800EEB10; // type:ParticleVectors
sharedData_800E0C6E_0_s00   = 0x800EEB32; // type:s16
g_ParticleVectors1          = 0x800EEB40; // type:ParticleVectors
sharedData_800E0CA8_0_s00   = 0x800EEB6C; // type:s32
sharedData_800E0CAC_0_s00   = 0x800EEB70; // type:s32
sharedData_800E0CB0_0_s00   = 0x800EEB74; // type:u32
sharedData_800E0CB4_0_s00   = 0x800EEB78; // type:u16
sharedData_800E0CB6_0_s00   = 0x800EEB7A; // type:u16
sharedData_800E0CB8_0_s00   = 0x800EEB7C; // type:u16
sharedData_800E0CBA_0_s00   = 0x800EEB7E; // type:s8
sharedData_800E0CBC_0_s00   = 0x800EEB80;
sharedData_800E323C_0_s00   = 0x800F1100; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00   = 0x800F1110; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00   = 0x800F111C;
sharedData_800E325C_0_s00   = 0x800F1120;
sharedData_800E3260_0_s00   = 0x800F1124; // type:s16
sharedData_800E2156_0_s01   = 0x800F1126; // type:u8
sharedData_800E32CC_0_s00   = 0x800F1190; // type:s32
sharedData_800E32D0_0_s00   = 0x800F1194; // type:s32
sharedData_800E32D4_0_s00   = 0x800F1198; // type:u16
sharedData_800E39D8_0_s00   = 0x800F119C; // type:s32
sharedData_800D32A0_0_s02   = 0x800F11A0; // type:s32
sharedData_800E21D0_0_s01   = 0x800F11B0; // type:s32
sharedData_800E2330_0_s01   = 0x800F1310; // type:s32 - unknown type
