


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s02
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00 = 0x800CAAF0; // type:VECTOR
Ai_Creaper_Init           = 0x800D7C28; // type:func
sharedFunc_800D7EE8_1_s02 = 0x800D7EE8; // type:func
sharedFunc_800D8244_1_s02 = 0x800D8244; // type:func
sharedFunc_800D82F0_1_s02 = 0x800D82F0; // type:func
sharedFunc_800D8684_1_s02 = 0x800D8684; // type:func
sharedFunc_800D8F30_1_s02 = 0x800D8F30; // type:func
sharedFunc_800D9528_1_s02 = 0x800D9528; // type:func
sharedFunc_800D9774_1_s02 = 0x800D9774; // type:func
sharedFunc_800D983C_1_s02 = 0x800D983C; // type:func
sharedFunc_800D9960_1_s02 = 0x800D9960; // type:func
sharedFunc_800D99D0_1_s02 = 0x800D99D0; // type:func
sharedFunc_800D929C_0_s00 = 0x800D9E0C; // type:func
sharedFunc_800D7758_1_s00 = 0x800D9E1C; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x0157E0   VA: 0x800DED58   subsegment: data
//----------------------------------------------------
sharedData_800DD78B_0_s01 = 0x800DF14F; // type:u8
sharedData_800DD78C_0_s01 = 0x800DF150; // type:s32
sharedData_800DD58C_0_s00 = 0x800DF154; // type:s32
sharedData_800DF158_1_s02 = 0x800DF158; // type:u8
sharedData_800DD59C_0_s00 = 0x800DF160; // type:u8
STALKER_ANIM_INFOS        = 0x800DF16C; // type:s32 unknown type
CREAPER_ANIM_INFOS        = 0x800E0D38; // type:s32 unknown type
sharedData_800DCC14_1_s00 = 0x800E11D0; // type:u8

//---------------------------------------------------------------
//--- PA: 0x0182DC   VA: 0x800E1854   subsegment: .data, map1_s02
//---------------------------------------------------------------
MAP_MESSAGES              = 0x800E1854; // type:u32 size:0xDC

//----------------------------------------------------
//--- PA: 0x0183B8   VA: 0x800E1930   subsegment: data
//----------------------------------------------------
sharedData_800DFB64_0_s00 = 0x800E1FE8; // type:s32
sharedData_800DFB68_0_s00 = 0x800E1FEC; // type:s32
sharedData_800DFB6C_0_s00 = 0x800E1FF0; // type:s32
sharedData_800DFB70_0_s00 = 0x800E1FF4; // type:s32
g_ParticleVectors0        = 0x800E3148; // type:ParticleVectors
sharedData_800E0C6E_0_s00 = 0x800E316A; // type:s16
g_ParticleVectors1        = 0x800E3178; // type:ParticleVectors
sharedData_800E0CA8_0_s00 = 0x800E31A4; // type:s32
sharedData_800E0CAC_0_s00 = 0x800E31A8; // type:s32
sharedData_800E0CB0_0_s00 = 0x800E31AC; // type:u32
sharedData_800E0CB4_0_s00 = 0x800E31B0; // type:u16
sharedData_800E0CB6_0_s00 = 0x800E31B2; // type:u16
sharedData_800E0CB8_0_s00 = 0x800E31B4; // type:u16
sharedData_800E0CBA_0_s00 = 0x800E31B6; // type:s8
sharedData_800E323C_0_s00 = 0x800E5738; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00 = 0x800E5748; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00 = 0x800E575C; // type:s16
sharedData_800E2156_0_s01 = 0x800E575E; // type:u8
sharedData_800E32CC_0_s00 = 0x800E5760; // type:s32
sharedData_800E32D0_0_s00 = 0x800E5764; // type:s32
sharedData_800E5768_1_s02 = 0x800E5768; // type:u16
sharedData_800E39D8_0_s00 = 0x800E576C; // type:s32
sharedData_800E3A20_0_s00 = 0x800E57BC; // type:s32
sharedData_800E3A24_0_s00 = 0x800E57C0; // type:s32
sharedData_800E3A28_0_s00 = 0x800E57C4; // type:s32
sharedData_800E3A2C_0_s00 = 0x800E57C8; // type:s32
sharedData_800E57CC_1_s02 = 0x800E57CC; // type:s8
HARRY_M1S02_ANIM_INFOS = 0x800DED58;
